Cancion,Artista,Genero,Bailabilidad,Nostalgia,IntensidadEmocional,TiempoPercibido,Target
Bidi Bidi Bom Bom,Selena,Cumbia/Tejano,9.0,2.0,8.0,9.0,1
El Noa Noa,Juan Gabriel,Cumbia Pop,7.0,3.0,6.0,8.0,1
Estos Celos,Vicente Fernández,Ranchera,9.0,1.0,9.0,8.0,1
Pelo Suelto,Gloria Trevi,Pop Rock,8.0,4.0,7.0,8.0,1
Techno Cumbia,Selena,Tecnocumbia,9.0,2.0,8.0,10.0,1
El Triste,José José,Balada,2.0,9.0,8.0,2.0,0
Amor Eterno,Rocío Dúrcal,Balada Ranchera,1.0,8.0,9.0,2.0,0
La Nave del Olvido,José José,Bolero,3.0,9.0,7.0,3.0,0
Como Yo Te Amé,Rocío Dúrcal,Balada,2.0,7.0,6.0,3.0,0
Hasta Que Te Conocí,Juan Gabriel,Balada,3.0,8.0,7.0,3.0,0
Como La Flor,Selena,Cumbia,8.0,4.0,7.0,9.0,1
Caray,Juan Gabriel,Pop Ranchero,9.0,3.0,8.0,9.0,1
La Bikina,Luis Miguel,Mariachi Pop,7.0,5.0,6.0,7.0,1
El Rey,Vicente Fernández,Ranchera,10.0,1.0,9.0,9.0,1
Qué Manera de Perder,Luis Miguel,Pop,6.0,2.0,5.0,7.0,1
La Gata Bajo La Lluvia,Rocío Dúrcal,Balada,4.0,8.0,6.0,4.0,0
Si Una Vez,Selena,Balada Pop,6.0,7.0,5.0,6.0,0
Payaso,José José,Balada,2.0,9.0,8.0,2.0,0
Si No Te Hubieras Ido,Marco Antonio Solís,Balada,3.0,8.0,7.0,3.0,0
Más Que Tu Amigo,Marco Antonio Solís,Balada Pop,5.0,7.0,6.0,5.0,0
Piel Morena,Thalía,Pop Latino,8.0,3.0,7.0,8.0,1
Doctor Psiquiatra,Gloria Trevi,Pop Rock,8.0,2.0,8.0,9.0,1
Costumbres,Rocío Dúrcal,Ranchera Pop,7.0,4.0,6.0,7.0,1
Volver Volver,Vicente Fernández,Ranchera,9.0,2.0,9.0,8.0,1
Gavilán o Paloma,José José,Pop Ranchero,8.0,4.0,7.0,7.0,1
Inolvidable,Luis Miguel,Bolero,5.0,6.0,5.0,4.0,0
Usted,José José,Bolero,1.0,9.0,8.0,2.0,0
La Diferencia,José José,Balada,3.0,7.0,6.0,3.0,0
Eres Tú,Mocedades,Balada,4.0,8.0,5.0,4.0,0
Simplemente Amigos,Ana Gabriel,Balada Ranchera,4.0,6.0,5.0,5.0,0
Amor Prohibido,Selena,Cumbia Pop,6.0,1.0,7.0,8.0,1
La Carcacha,Selena,Cumbia Pop,7.0,2.0,5.0,7.0,1
Baila Esta Cumbia,Selena,Cumbia/Tejano,10.0,4.0,5.0,7.0,1
El Chico del Apartamento 512,Selena,Cumbia Pop,6.0,2.0,6.0,7.0,1
Cumbia Sampuesana,Los Ángeles Azules,Cumbia,10.0,2.0,9.0,10.0,1
Como Te Voy a Olvidar,Los Ángeles Azules,Cumbia,7.0,4.0,9.0,9.0,1
El Listón de Tu Pelo,Los Ángeles Azules,Cumbia,6.0,2.0,8.0,9.0,1
Juana la Cubana,Fito Olivares,Cumbia,8.0,2.0,6.0,9.0,1
Cumbia Sobre el Río,Celso Piña,Cumbia,6.0,1.0,8.0,7.0,1
El Africano,Wilfrido Vargas,Merengue/Cumbia,8.0,3.0,9.0,9.0,1
La Pollera Colorá,Lucho Bermúdez,Cumbia,6.0,4.0,9.0,7.0,1
La Cumbia Cienaguera,Aníbal Velásquez,Cumbia,9.0,1.0,9.0,9.0,1
Mi Cucu,Aniceto Molina,Cumbia,10.0,3.0,9.0,8.0,1
La Piragua,Gabriel Romero,Cumbia,6.0,1.0,6.0,9.0,1
Cumbia del Río,Andrés Landero,Cumbia,6.0,2.0,5.0,10.0,1
Vivir Mi Vida,Marc Anthony,Salsa,8.0,4.0,7.0,8.0,1
Valió la Pena,Marc Anthony,Salsa,8.0,3.0,6.0,9.0,1
Cali Pachanguero,Grupo Niche,Salsa,6.0,2.0,9.0,8.0,1
Mujeres Como Tú,Grupo Niche,Salsa,7.0,4.0,8.0,9.0,1
Que Alguien Me Diga,Gilberto Santa Rosa,Salsa,10.0,2.0,7.0,7.0,1
Conteo,Gilberto Santa Rosa,Salsa,7.0,1.0,7.0,10.0,1
La Vida Es Un Carnaval,Celia Cruz,Salsa,8.0,1.0,6.0,9.0,1
Quimbara,Celia Cruz,Salsa,7.0,4.0,8.0,10.0,1
Oye Como Va,Tito Puente,Salsa,7.0,3.0,6.0,8.0,1
La Bilirrubina,Juan Luis Guerra,Merengue,10.0,3.0,9.0,10.0,1
El Niágara en Bicicleta,Juan Luis Guerra,Merengue,10.0,4.0,7.0,8.0,1
El Cantante,Héctor Lavoe,Salsa,7.0,4.0,5.0,7.0,1
Pedro Navaja,Rubén Blades,Salsa,6.0,2.0,6.0,10.0,1
La Cura,Frankie Ruiz,Salsa,10.0,1.0,8.0,10.0,1
Periódico de Ayer,Héctor Lavoe,Salsa,10.0,4.0,9.0,9.0,1
Idilio,Willie Colón,Salsa,10.0,1.0,5.0,9.0,1
Usted Abusó,Willie Colón,Salsa,8.0,1.0,7.0,10.0,1
Obsesión,Aventura,Bachata,7.0,4.0,5.0,9.0,1
Propuesta Indecente,Romeo Santos,Bachata,10.0,2.0,9.0,7.0,1
Eres Mía,Romeo Santos,Bachata,8.0,2.0,6.0,9.0,1
Devuélveme el Amor,Aventura,Bachata,2.0,6.0,9.0,4.0,0
Bachata Rosa,Juan Luis Guerra,Bachata,4.0,6.0,5.0,4.0,0
Penélope,Joe Veras,Bachata,3.0,7.0,5.0,3.0,0
Loco,Aventura,Bachata,10.0,1.0,5.0,10.0,1
Gasolina,Daddy Yankee,Reggaetón,6.0,2.0,6.0,10.0,1
Llamado de Emergencia,Daddy Yankee,Reggaetón,10.0,2.0,7.0,10.0,1
Adictiva,Daddy Yankee,Reggaetón,7.0,2.0,7.0,10.0,1
Con Calma,Daddy Yankee,Reggaetón,8.0,4.0,9.0,10.0,1
Rakata,Wisin & Yandel,Reggaetón,6.0,2.0,6.0,7.0,1
Danza Kuduro,Don Omar,Reggaetón,8.0,1.0,9.0,8.0,1
Travesuras,Nicky Jam,Reggaetón,10.0,2.0,5.0,7.0,1
Taki Taki,Ozuna,Reggaetón,6.0,2.0,5.0,7.0,1
